id,satisfaction
1,1
2,1
3,0
4,1
5,0
6,0
7,0
8,1
9,1
10,0
11,0
12,0
13,0
14,1
15,0
16,0
17,0
18,1
19,0
20,0
21,0
22,1
23,0
24,1
25,1
26,0
27,0
28,0
29,0
30,0
31,1
32,0
33,0
34,1
35,0
36,0
37,0
38,1
39,1
40,1
41,0
42,0
43,0
44,1
45,0
46,1
47,0
48,1
49,1
50,0
51,0
52,0
53,1
54,0
55,1
56,0
57,0
58,1
59,0
60,0
61,0
62,0
63,1
64,1
65,0
66,0
67,0
68,0
69,0
70,1
71,1
72,0
73,1
74,0
75,1
76,0
77,1
78,0
79,1
80,0
81,0
82,0
83,0
84,1
85,0
86,1
87,1
88,0
89,0
90,0
91,1
92,0
93,0
94,1
95,0
96,0
97,1
98,0
99,0
100,0
101,0
102,1
103,0
104,1
105,1
106,0
107,0
108,0
109,1
110,0
111,1
112,1
113,0
114,1
115,0
116,1
117,0
118,1
119,0
120,1
121,0
122,0
123,0
124,0
125,1
126,0
127,0
128,1
129,0
130,1
131,1
132,0
133,1
134,0
135,0
136,0
137,0
138,0
139,1
140,1
141,1
142,0
143,0
144,0
145,1
146,0
147,1
148,1
149,0
150,0
151,1
152,0
153,0
154,1
155,0
156,0
157,1
158,0
159,0
160,1
161,0
162,1
163,0
164,0
165,1
166,1
167,0
168,0
169,0
170,0
171,0
172,1
173,0
174,1
175,0
176,1
177,1
178,0
179,0
180,1
181,0
182,0
183,0
184,1
185,1
186,0
187,0
188,0
189,0
190,1
191,0
192,1
193,0
194,0
195,0
196,1
197,0
198,1
199,0
200,0
201,0
202,1
203,0
204,1
205,0
206,0
207,0
208,1
209,1
210,1
211,0
212,0
213,1
214,1
215,0
216,0
217,0
218,0
219,1
220,1
221,0
222,1
223,1
224,1
225,1
226,0
227,0
228,1
229,0
230,0
231,1
232,1
233,0
234,1
235,0
236,1
237,0
238,1
239,1
240,0
241,0
242,0
243,1
244,0
245,0
246,1
247,1
248,1
249,0
250,1
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,1
267,0
268,0
269,1
270,0
271,1
272,1
273,1
274,1
275,0
276,0
277,0
278,1
279,1
280,0
281,1
282,0
283,0
284,0
285,0
286,1
287,0
288,1
289,0
290,0
291,0
292,1
293,1
294,0
295,1
296,1
297,0
298,1
299,0
300,0
301,1
302,0
303,0
304,1
305,0
306,1
307,1
308,0
309,0
310,1
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,1
319,0
320,0
321,0
322,0
323,1
324,1
325,1
326,1
327,0
328,0
329,1
330,0
331,1
332,0
333,0
334,1
335,1
336,1
337,0
338,0
339,0
340,0
341,1
342,1
343,0
344,0
345,1
346,0
347,0
348,0
349,0
350,1
351,1
352,1
353,0
354,0
355,1
356,0
357,0
358,1
359,0
360,0
361,1
362,1
363,0
364,1
365,0
366,1
367,1
368,0
369,0
370,0
371,0
372,1
373,0
374,0
375,1
376,1
377,1
378,1
379,1
380,0
381,0
382,0
383,0
384,1
385,1
386,1
387,0
388,1
389,0
390,0
391,1
392,0
393,0
394,1
395,1
396,1
397,1
398,0
399,0
400,0
401,0
402,1
403,0
404,0
405,0
406,0
407,0
408,1
409,1
410,1
411,0
412,0
413,1
414,0
415,0
416,0
417,0
418,0
419,1
420,0
421,1
422,0
423,1
424,0
425,0
426,0
427,1
428,1
429,0
430,1
431,0
432,0
433,0
434,0
435,1
436,0
437,0
438,0
439,1
440,0
441,0
442,1
443,1
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,1
453,0
454,0
455,1
456,1
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,1
465,1
466,0
467,0
468,1
469,0
470,0
471,0
472,0
473,1
474,0
475,0
476,1
477,1
478,1
479,1
480,0
481,0
482,0
483,0
484,0
485,1
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,1
495,0
496,1
497,1
498,1
499,1
500,1
501,0
502,0
503,1
504,0
505,0
506,1
507,0
508,0
509,0
510,1
511,0
512,1
513,0
514,0
515,0
516,0
517,1
518,0
519,0
520,0
521,1
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,1
531,0
532,1
533,0
534,0
535,1
536,1
537,1
538,0
539,0
540,0
541,0
542,1
543,1
544,0
545,0
546,0
547,1
548,1
549,1
550,1
551,0
552,1
553,1
554,0
555,1
556,1
557,0
558,0
559,1
560,1
561,1
562,0
563,1
564,0
565,1
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,1
574,0
575,0
576,0
577,1
578,0
579,0
580,0
581,0
582,1
583,1
584,1
585,0
586,0
587,0
588,0
589,0
590,0
591,1
592,1
593,0
594,0
595,0
596,0
597,0
598,1
599,1
600,0
601,1
602,0
603,0
604,0
605,0
606,1
607,1
608,0
609,1
610,0
611,1
612,1
613,1
614,0
615,0
616,1
617,1
618,0
619,1
620,0
621,1
622,0
623,0
624,1
625,0
626,1
627,0
628,0
629,0
630,1
631,0
632,1
633,0
634,0
635,0
636,0
637,0
638,0
639,1
640,1
641,1
642,0
643,0
644,1
645,0
646,1
647,0
648,1
649,1
650,1
651,1
652,0
653,0
654,1
655,1
656,1
657,0
658,0
659,0
660,0
661,1
662,1
663,1
664,0
665,1
666,0
667,1
668,0
669,0
670,0
671,1
672,1
673,0
674,1
675,0
676,1
677,1
678,0
679,1
680,0
681,1
682,0
683,1
684,0
685,0
686,0
687,0
688,1
689,0
690,1
691,1
692,0
693,0
694,1
695,0
696,0
697,1
698,1
699,1
700,0
701,1
702,1
703,0
704,0
705,0
706,0
707,0
708,0
709,1
710,0
711,1
712,1
713,0
714,1
715,0
716,1
717,0
718,1
719,0
720,1
721,1
722,0
723,1
724,1
725,1
726,0
727,0
728,1
729,1
730,0
731,1
732,0
733,0
734,0
735,1
736,0
737,0
738,1
739,0
740,0
741,0
742,0
743,1
744,1
745,0
746,0
747,1
748,1
749,0
750,0
751,0
752,1
753,0
754,0
755,1
756,0
757,0
758,1
759,0
760,0
761,0
762,0
763,1
764,1
765,1
766,0
767,1
768,0
769,0
770,1
771,0
772,0
773,1
774,1
775,1
776,0
777,1
778,0
779,0
780,0
781,0
782,1
783,0
784,0
785,1
786,0
787,0
788,0
789,1
790,0
791,0
792,1
793,1
794,1
795,0
796,0
797,1
798,1
799,0
800,0
801,1
802,1
803,1
804,1
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,1
814,1
815,1
816,0
817,0
818,1
819,0
820,0
821,0
822,1
823,0
824,1
825,0
826,0
827,1
828,1
829,1
830,0
831,0
832,1
833,0
834,0
835,1
836,1
837,1
838,0
839,0
840,1
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,1
849,0
850,1
851,0
852,0
853,0
854,1
855,0
856,1
857,1
858,1
859,1
860,0
861,0
862,1
863,0
864,0
865,0
866,1
867,0
868,1
869,0
870,1
871,0
872,1
873,0
874,0
875,0
876,1
877,0
878,0
879,1
880,0
881,1
882,0
883,0
884,0
885,0
886,0
887,1
888,0
889,0
890,0
891,0
892,1
893,1
894,0
895,1
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,0
906,1
907,1
908,1
909,0
910,0
911,0
912,1
913,0
914,1
915,1
916,0
917,0
918,1
919,1
920,0
921,1
922,1
923,1
924,1
925,1
926,0
927,0
928,1
929,0
930,0
931,1
932,0
933,1
934,0
935,1
936,0
937,0
938,1
939,1
940,0
941,0
942,0
943,1
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,1
957,0
958,1
959,1
960,0
961,0
962,0
963,1
964,0
965,0
966,1
967,1
968,0
969,0
970,1
971,1
972,0
973,0
974,0
975,0
976,1
977,0
978,0
979,0
980,1
981,1
982,1
983,0
984,0
985,0
986,0
987,1
988,0
989,0
990,0
991,1
992,0
993,1
994,0
995,1
996,1
997,0
998,0
999,0
1000,0
1001,0
1002,1
1003,0
1004,0
1005,0
1006,1
1007,1
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,1
1015,0
1016,0
1017,1
1018,0
1019,0
1020,0
1021,1
1022,1
1023,0
1024,0
1025,1
1026,0
1027,0
1028,0
1029,0
1030,1
1031,0
1032,1
1033,0
1034,0
1035,1
1036,0
1037,0
1038,0
1039,0
1040,1
1041,1
1042,1
1043,0
1044,0
1045,1
1046,0
1047,1
1048,1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,1
1057,0
1058,1
1059,0
1060,1
1061,1
1062,1
1063,0
1064,0
1065,1
1066,1
1067,1
1068,1
1069,0
1070,0
1071,1
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,1
1079,0
1080,0
1081,1
1082,0
1083,0
1084,1
1085,0
1086,1
1087,0
1088,0
1089,1
1090,1
1091,0
1092,0
1093,0
1094,0
1095,1
1096,0
1097,1
1098,0
1099,0
1100,0
1101,0
1102,1
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,1
1117,0
1118,0
1119,0
1120,0
1121,1
1122,0
1123,0
1124,1
1125,0
1126,1
1127,1
1128,0
1129,1
1130,0
1131,0
1132,1
1133,0
1134,0
1135,1
1136,0
1137,0
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,0
1151,1
1152,1
1153,1
1154,1
1155,0
1156,0
1157,1
1158,0
1159,1
1160,0
1161,1
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,1
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,1
1181,1
1182,0
1183,0
1184,0
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1
1192,1
1193,1
1194,0
1195,1
1196,0
1197,1
1198,0
1199,0
1200,1
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,0
1224,0
1225,1
1226,0
1227,0
1228,1
1229,1
1230,0
1231,0
1232,1
1233,1
1234,0
1235,0
1236,1
1237,0
1238,0
1239,0
1240,1
1241,1
1242,1
1243,0
1244,1
1245,0
1246,0
1247,1
1248,1
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,1
1259,0
1260,0
1261,1
1262,0
1263,1
1264,1
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,1
1284,1
1285,1
1286,1
1287,0
1288,0
1289,1
1290,0
1291,1
1292,0
1293,0
1294,1
1295,0
1296,1
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,1
1305,0
1306,0
1307,1
1308,0
1309,1
1310,0
1311,0
1312,0
1313,1
1314,1
1315,0
1316,0
1317,1
1318,0
1319,0
1320,1
1321,0
1322,1
1323,0
1324,0
1325,0
1326,0
1327,1
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,1
1339,1
1340,0
1341,1
1342,1
1343,1
1344,0
1345,0
1346,0
1347,0
1348,1
1349,0
1350,0
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,1
1358,1
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,0
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,0
1382,1
1383,0
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,0
1391,0
1392,0
1393,1
1394,1
1395,1
1396,0
1397,1
1398,1
1399,0
1400,0
1401,1
1402,0
1403,1
1404,1
1405,0
1406,0
1407,1
1408,0
1409,0
1410,0
1411,1
1412,1
1413,1
1414,0
1415,0
1416,0
1417,1
1418,1
1419,0
1420,1
1421,0
1422,0
1423,1
1424,1
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,1
1435,0
1436,1
1437,0
1438,1
1439,0
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,1
1452,1
1453,0
1454,1
1455,1
1456,1
1457,0
1458,0
1459,1
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,0
1470,1
1471,1
1472,0
1473,1
1474,0
1475,0
1476,0
1477,1
1478,1
1479,0
1480,0
1481,0
1482,0
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,0
1490,1
1491,1
1492,0
1493,1
1494,0
1495,0
1496,1
1497,1
1498,0
1499,0
1500,1
1501,1
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,0
1509,0
1510,1
1511,0
1512,0
1513,0
1514,1
1515,1
1516,0
1517,0
1518,0
1519,0
1520,0
1521,1
1522,1
1523,1
1524,0
1525,0
1526,0
1527,1
1528,1
1529,1
1530,0
1531,1
1532,0
1533,0
1534,0
1535,1
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,1
1552,1
1553,0
1554,0
1555,0
1556,1
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,1
1568,1
1569,1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,1
1579,1
1580,0
1581,0
1582,0
1583,0
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,1
1605,0
1606,1
1607,0
1608,0
1609,1
1610,1
1611,0
1612,0
1613,1
1614,1
1615,1
1616,1
1617,1
1618,0
1619,0
1620,0
1621,1
1622,0
1623,0
1624,1
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,1
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,1
1650,0
1651,1
1652,1
1653,0
1654,0
1655,0
1656,1
1657,0
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,0
1678,1
1679,0
1680,0
1681,0
1682,0
1683,1
1684,0
1685,0
1686,1
1687,1
1688,0
1689,1
1690,0
1691,0
1692,0
1693,0
1694,1
1695,0
1696,1
1697,1
1698,0
1699,0
1700,0
1701,0
1702,1
1703,1
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,1
1711,0
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,0
1719,1
1720,1
1721,0
1722,1
1723,1
1724,1
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,0
1732,1
1733,0
1734,0
1735,1
1736,1
1737,0
1738,1
1739,0
1740,0
1741,0
1742,1
1743,0
1744,0
1745,1
1746,0
1747,0
1748,0
1749,0
1750,0
1751,1
1752,0
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,1
1760,0
1761,1
1762,0
1763,0
1764,0
1765,1
1766,0
1767,1
1768,0
1769,0
1770,0
1771,0
1772,1
1773,1
1774,1
1775,1
1776,1
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,1
1786,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,1
1796,0
1797,0
1798,1
1799,0
1800,1
1801,0
1802,1
1803,1
1804,0
1805,1
1806,0
1807,1
1808,0
1809,1
1810,1
1811,1
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,1
1819,1
1820,1
1821,1
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,1
1829,0
1830,0
1831,1
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,1
1841,1
1842,1
1843,0
1844,1
1845,0
1846,0
1847,0
1848,1
1849,0
1850,1
1851,0
1852,0
1853,1
1854,0
1855,1
1856,0
1857,1
1858,1
1859,0
1860,0
1861,0
1862,0
1863,1
1864,0
1865,1
1866,0
1867,1
1868,0
1869,0
1870,1
1871,0
1872,1
1873,1
1874,1
1875,0
1876,0
1877,0
1878,1
1879,0
1880,0
1881,0
1882,1
1883,0
1884,0
1885,0
1886,0
1887,0
1888,1
1889,0
1890,0
1891,1
1892,1
1893,0
1894,1
1895,1
1896,1
1897,0
1898,0
1899,0
1900,0
1901,0
1902,1
1903,0
1904,0
1905,0
1906,1
1907,1
1908,0
1909,0
1910,0
1911,0
1912,1
1913,0
1914,0
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,1
1937,0
1938,0
1939,1
1940,1
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,1
1954,0
1955,1
1956,0
1957,1
1958,1
1959,0
1960,0
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,0
1968,0
1969,1
1970,1
1971,0
1972,0
1973,0
1974,1
1975,0
1976,0
1977,0
1978,1
1979,0
1980,0
1981,1
1982,1
1983,1
1984,1
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,1
1993,1
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,1
2003,0
2004,0
2005,1
2006,0
2007,0
2008,0
2009,1
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,1
2019,0
2020,0
2021,1
2022,0
2023,0
2024,1
2025,0
2026,1
2027,0
2028,0
2029,0
2030,1
2031,0
2032,1
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,0
2040,1
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,0
2052,1
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,0
2063,1
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,1
2074,0
2075,0
2076,0
2077,1
2078,0
